# FDQN-TE+ Topology Export | round=62
NodeId,X,Y,ClusterId,IsClusterHead,Energy,EnergyNorm,DistToSink,PEPMRisk,IsAlive,TxCount,ReclusterCount,Fitness
0,884.16,393.29,77,0,0.007383,0.0062,398.70,0.9973,1,551,0,0.0004
1,166.90,110.61,0,0,0.000000,0.0000,512.42,0.9974,0,521,1,0.2429
2,302.58,411.06,0,0,0.000000,0.0000,216.53,0.9975,0,575,8,0.3479
3,375.86,578.08,83,0,0.042220,0.0352,146.65,0.9962,1,620,8,0.3641
4,181.19,213.28,0,0,0.000000,0.0000,428.78,0.9975,0,450,1,0.3487
5,86.25,276.32,0,0,0.000000,0.0000,470.34,0.9975,0,563,1,0.1702
6,725.79,228.69,0,0,0.000000,0.0000,352.97,0.9975,0,458,2,0.4348
7,852.51,703.45,0,0,0.000000,0.0000,407.01,0.9975,0,552,2,0.1934
8,173.41,221.53,0,0,0.000000,0.0000,429.20,0.9975,0,489,2,0.3454
9,934.28,760.56,51,0,0.013203,0.0110,506.45,0.9972,1,551,3,0.0005
10,582.55,878.12,0,0,0.000000,0.0000,387.03,0.9973,0,473,2,0.4299
11,579.66,131.16,0,0,0.000000,0.0000,377.35,0.9975,0,561,2,0.2310
12,416.80,353.52,12,1,0.122389,0.1020,168.46,0.9915,1,620,6,0.3963
13,781.97,63.13,0,0,0.000000,0.0000,519.96,0.9975,0,479,3,0.3469
14,414.26,228.36,0,0,0.000000,0.0000,284.85,0.9972,0,589,7,0.3872
15,895.39,594.08,0,0,0.000000,0.0000,406.43,0.9975,0,512,2,0.3166
16,411.64,239.77,0,0,0.000000,0.0000,274.83,0.9973,0,557,6,0.4154
17,668.97,148.67,0,0,0.000000,0.0000,389.85,0.9975,0,523,4,0.3394
18,991.59,744.26,0,0,0.000000,0.0000,548.93,0.9975,0,523,3,0.2248
19,252.03,85.42,0,0,0.000000,0.0000,483.08,0.9975,0,517,4,0.2726
20,69.57,997.26,0,0,0.000000,0.0000,657.68,0.9975,0,360,4,0.3410
21,722.81,133.28,0,0,0.000000,0.0000,429.10,0.9975,0,488,4,0.3392
22,802.07,73.93,0,0,0.000000,0.0000,522.28,0.9975,0,490,3,0.3364
23,486.43,987.76,0,0,0.000000,0.0000,487.95,0.9975,0,510,2,0.3413
24,920.83,987.94,51,0,0.010375,0.0086,644.35,0.9973,1,527,2,0.0005
25,320.38,332.64,0,0,0.000000,0.0000,245.51,0.9975,0,604,7,0.3559
26,768.57,441.02,0,0,0.000000,0.0000,274.97,0.9975,0,544,2,0.3456
27,985.07,646.22,0,0,0.000000,0.0000,506.63,0.9975,0,409,1,0.3379
28,357.06,823.21,0,0,0.000000,0.0000,353.40,0.9973,0,489,2,0.3958
29,97.10,873.83,0,0,0.000000,0.0000,549.61,0.9975,0,465,2,0.3363
30,917.99,899.88,0,0,0.000000,0.0000,578.46,0.9975,0,439,1,0.3437
31,802.95,345.05,0,0,0.000000,0.0000,340.27,0.9974,0,507,3,0.3801
32,548.75,771.60,51,0,0.116419,0.0970,275.95,0.9921,1,620,7,0.2465
33,841.48,186.52,0,0,0.000000,0.0000,463.55,0.9975,0,521,3,0.2645
34,411.75,320.78,12,0,0.083979,0.0700,199.77,0.9942,1,620,5,0.3794
35,495.96,520.45,77,0,0.244246,0.2035,20.85,0.9722,1,620,13,0.4599
36,741.25,592.79,0,0,0.000000,0.0000,258.48,0.9975,0,514,3,0.3189
37,521.19,848.70,0,0,0.000000,0.0000,349.34,0.9975,0,527,4,0.3433
