# FDQN-TE+ Topology Export | initial
NodeId,X,Y,ClusterId,IsClusterHead,Energy,EnergyNorm,DistToSink,PEPMRisk,IsAlive,TxCount,ReclusterCount,Fitness
0,884.16,393.29,26,0,1.200000,1.0000,398.70,0.0000,1,0,0,0.9142
1,166.90,110.61,34,0,1.200000,1.0000,512.42,0.0000,1,0,0,0.8845
2,302.58,411.06,242,0,1.200000,1.0000,216.53,0.0000,1,0,0,1.0552
3,375.86,578.08,267,0,1.200000,1.0000,146.65,0.0000,1,0,0,1.0749
4,181.19,213.28,296,0,1.200000,1.0000,428.78,0.0000,1,0,0,0.9076
5,86.25,276.32,296,0,1.200000,1.0000,470.34,0.0000,1,0,0,0.8962
6,725.79,228.69,42,0,1.200000,1.0000,352.97,0.0000,1,0,0,0.9244
7,852.51,703.45,36,0,1.200000,1.0000,407.01,0.0000,1,0,0,0.9074
8,173.41,221.53,296,0,1.200000,1.0000,429.20,0.0000,1,0,0,0.9075
9,934.28,760.56,62,0,1.200000,1.0000,506.45,0.0000,1,0,0,0.8872
10,582.55,878.12,51,0,1.200000,1.0000,387.03,0.0000,1,0,0,0.9170
11,579.66,131.16,295,0,1.200000,1.0000,377.35,0.0000,1,0,0,0.9210
12,416.80,353.52,34,0,1.200000,1.0000,168.46,0.0000,1,0,0,1.0660
13,781.97,63.13,295,0,1.200000,1.0000,519.96,0.0000,1,0,0,0.8857
14,414.26,228.36,14,1,1.200000,1.0000,284.85,0.0000,1,0,0,0.9419
15,895.39,594.08,36,0,1.200000,1.0000,406.43,0.0000,1,0,0,0.9073
16,411.64,239.77,14,0,1.200000,1.0000,274.83,0.0000,1,0,0,0.9436
17,668.97,148.67,42,0,1.200000,1.0000,389.85,0.0000,1,0,0,0.9148
18,991.59,744.26,62,0,1.200000,1.0000,548.93,0.0000,1,0,0,0.8784
19,252.03,85.42,296,0,1.200000,1.0000,483.08,0.0000,1,0,0,0.8870
20,69.57,997.26,267,0,1.200000,1.0000,657.68,0.0000,1,0,0,0.8486
21,722.81,133.28,42,0,1.200000,1.0000,429.10,0.0000,1,0,0,0.9082
22,802.07,73.93,295,0,1.200000,1.0000,522.28,0.0000,1,0,0,0.8853
23,486.43,987.76,114,0,1.200000,1.0000,487.95,0.0000,1,0,0,0.8932
24,920.83,987.94,290,0,1.200000,1.0000,644.35,0.0000,1,0,0,0.8543
25,320.38,332.64,296,0,1.200000,1.0000,245.51,0.0000,1,0,0,1.0433
26,768.57,441.02,26,1,1.200000,1.0000,274.97,0.0000,1,0,0,0.9448
27,985.07,646.22,62,0,1.200000,1.0000,506.63,0.0000,1,0,0,0.8885
28,357.06,823.21,109,0,1.200000,1.0000,353.40,0.0000,1,0,0,0.9267
29,97.10,873.83,142,0,1.200000,1.0000,549.61,0.0000,1,0,0,0.8773
30,917.99,899.88,290,0,1.200000,1.0000,578.46,0.0000,1,0,0,0.8699
31,802.95,345.05,135,0,1.200000,1.0000,340.27,0.0000,1,0,0,0.9303
32,548.75,771.60,51,0,1.200000,1.0000,275.95,0.0000,1,0,0,0.9400
33,841.48,186.52,26,0,1.200000,1.0000,463.55,0.0000,1,0,0,0.8970
34,411.75,320.78,34,1,1.200000,1.0000,199.77,0.0000,1,0,0,1.0601
35,495.96,520.45,290,0,1.200000,1.0000,20.85,0.0000,1,0,1,1.0965
36,741.25,592.79,36,1,1.200000,1.0000,258.48,0.0000,1,0,0,1.0424
37,521.19,848.70,51,0,1.200000,1.0000,349.34,0.0000,1,0,0,0.9283
38,983.54,349.94,257,0,1.200000,1.0000,506.29,0.0000,1,0,0,0.8881
39,239.51,417.78,174,0,1.200000,1.0000,273.15,0.0000,1,0,0,0.9435
40,85.23,524.65,298,0,1.200000,1.0000,415.50,0.0000,1,0,0,0.9100
41,678.12,638.72,117,0,1.200000,1.0000,225.77,0.0000,1,0,0,1.0485
42,661.51,231.58,42,1,1.200000,1.0000,313.26,0.0000,1,0,0,0.9345
43,780.04,767.84,117,0,1.200000,1.0000,387.50,0.0000,1,0,0,0.9184
44,543.04,777.60,51,0,1.200000,1.0000,280.91,0.0000,1,0,0,0.9392
45,517.07,328.62,57,0,1.200000,1.0000,172.23,0.0000,1,0,0,1.0663
46,176.12,369.78,174,0,1.200000,1.0000,349.08,0.0000,1,0,0,0.9282
47,391.23,796.51,109,0,1.200000,1.0000,315.83,0.0000,1,0,0,0.9334
48,640.48,857.39,117,0,1.200000,1.0000,384.01,0.0000,1,0,0,0.9175
49,732.27,130.51,42,0,1.200000,1.0000,436.43,0.0000,1,0,0,0.9048
50,310.94,878.39,109,0,1.200000,1.0000,422.99,0.0000,1,0,0,0.9078
51,484.55,788.85,51,1,1.200000,1.0000,289.26,0.0000,1,0,0,0.9375
52,457.92,905.44,51,0,1.200000,1.0000,407.62,0.0000,1,0,0,0.9116
53,22.84,527.34,182,0,1.200000,1.0000,477.94,0.0000,1,0,0,0.8950
54,149.79,18.56,242,0,1.200000,1.0000,595.34,0.0000,1,0,0,0.8645
55,8.66,762.44,267,0,1.200000,1.0000,557.03,0.0000,1,0,0,0.8756
56,192.67,176.53,296,0,1.200000,1.0000,446.19,0.0000,1,0,0,0.9029
57,543.03,368.60,57,1,1.200000,1.0000,138.27,0.0000,1,0,0,1.0745
